02.05 Brachythecium rutabulum/wholePlants/Brachythecium_rutabulum_microscopy_Plant3.jpg
02.05 Brachythecium rutabulum/wholePlants/Brachythecium_rutabulum_Plant1_Leaves.jpg
02.05 Brachythecium rutabulum/wholePlants/Brachythecium_rutabulum_Plant1_noLeaves.jpg
02.05 Brachythecium rutabulum/wholePlants/Brachythecium_rutabulum_Plant2_Leaves.jpg
02.05 Brachythecium rutabulum/wholePlants/Brachythecium_rutabulum_Plant2_noLeaves.jpg
02.05 Brachythecium rutabulum/wholePlants/Brachythecium_rutabulum_Plant3_Leaves.jpg
02.05 Brachythecium rutabulum/wholePlants/Brachythecium_rutabulum_Plant3_noLeaves.jpg
25.04 Bryum sp/Bryum.sp._CellMeasurements.tsv
25.04 Bryum sp/Bryum.sp._CrossSectionMeasurements.tsv
25.04 Bryum sp/Bryum.sp._LeafAreaMeasurements.tsv
25.04 Bryum sp/Bryum.sp._LeafLengthMeasurements.tsv
25.04 Bryum sp/Bryum.sp._LeafWidthMeasurements.tsv
25.04 Bryum sp/Bryum.sp._VegetativePlantHeightMeasurements_for_Microscopy.tsv
25.04 Bryum sp/Bryum.sp._VegetativePlantHeightMeasurements_for_Weight.tsv
25.04 Bryum sp/Bryum sp. metadata/Bryum_crossSection-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf1_Cell1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf1_Cell2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf1_Cell3-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf2_Cell1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf2_Cell2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf2_Cell3-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf3-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf3_Cell1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf3_Cell2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant1_Leaf3_Cell3-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf1_Cell1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf1_Cell2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf1_Cell3-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf2_Cell1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf2_Cell2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf2_Cell3-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf3-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf3_Cell1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf3_Cell2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant2_Leaf3_Cell3-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf1_Cell1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf1_Cell2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf1_Cell3-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf2_Cell1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf2_Cell2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf2_Cell3-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf3-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf3_Cell1-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf3_Cell2-Metadata.txt
25.04 Bryum sp/Bryum sp. metadata/Bryum_Plant3_Leaf3_Cell3-Metadata.txt
25.04 Bryum sp/Labkit_LA/Bryum_Plant1_Leaf1_Classifier.classifier
25.04 Bryum sp/Labkit_LA/Bryum_Plant1_Leaf1_Mask.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant1_Leaf1_Segmentation.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant1_Leaf2_Classifier.classifier
25.04 Bryum sp/Labkit_LA/Bryum_Plant1_Leaf2_Mask.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant1_Leaf2_Segmentation.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant1_Leaf3_Classifier.classifier
25.04 Bryum sp/Labkit_LA/Bryum_Plant1_Leaf3_Mask.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant1_Leaf3_Segmentation.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant2_Leaf1_Classifier.classifier
25.04 Bryum sp/Labkit_LA/Bryum_Plant2_Leaf1_Mask.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant2_Leaf1_Segmentation.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant2_Leaf2_Classifier.classifier
25.04 Bryum sp/Labkit_LA/Bryum_Plant2_Leaf2_Mask.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant2_Leaf2_Segmentation.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant2_Leaf3_Classifier.classifier
25.04 Bryum sp/Labkit_LA/Bryum_Plant2_Leaf3_Mask.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant2_Leaf3_Segmentation.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant3_Leaf1_Classifier.classifier
25.04 Bryum sp/Labkit_LA/Bryum_Plant3_Leaf1_Mask.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant3_Leaf1_Segmentation.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant3_Leaf2_Classifier.classifier
25.04 Bryum sp/Labkit_LA/Bryum_Plant3_Leaf2_Mask.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant3_Leaf2_Segmentation.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant3_Leaf3_Classifier.classifier
25.04 Bryum sp/Labkit_LA/Bryum_Plant3_Leaf3_Mask.tif
25.04 Bryum sp/Labkit_LA/Bryum_Plant3_Leaf3_Segmentation.tif
25.04 Bryum sp/cross sections/Bryum_crossSection.nd2
25.04 Bryum sp/cross sections/Bryum_crossSection.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf1.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf1.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf1_Cell1.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf1_Cell1.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf1_Cell2.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf1_Cell2.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf1_Cell3.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf1_Cell3.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf2.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf2.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf2_Cell1.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf2_Cell1.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf2_Cell2.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf2_Cell2.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf2_Cell3.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf2_Cell3.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf3.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf3.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf3_Cell1.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf3_Cell1.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf3_Cell2.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf3_Cell2.tif
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf3_Cell3.nd2
25.04 Bryum sp/plant1/Bryum_Plant1_Leaf3_Cell3.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf1.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf1.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf1_Cell1.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf1_Cell1.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf1_Cell2.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf1_Cell2.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf1_Cell3.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf1_Cell3.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf2.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf2.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf2_Cell1.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf2_Cell1.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf2_Cell2.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf2_Cell2.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf2_Cell3.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf2_Cell3.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf3.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf3.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf3_Cell1.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf3_Cell1.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf3_Cell2.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf3_Cell2.tif
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf3_Cell3.nd2
25.04 Bryum sp/plant2/Bryum_Plant2_Leaf3_Cell3.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf1.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf1.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf1_Cell1.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf1_Cell1.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf1_Cell2.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf1_Cell2.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf1_Cell3.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf1_Cell3.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf2.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf2.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf2_Cell1.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf2_Cell1.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf2_Cell2.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf2_Cell2.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf2_Cell3.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf2_Cell3.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf3.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf3.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf3_Cell1.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf3_Cell1.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf3_Cell2.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf3_Cell2.tif
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf3_Cell3.nd2
25.04 Bryum sp/plant3/Bryum_Plant3_Leaf3_Cell3.tif
25.04 Bryum sp/wholePlant/Bryum Kapsel.jpg
25.04 Bryum sp/wholePlant/Bryum_microscopy_Plant1.jpg
25.04 Bryum sp/wholePlant/Bryum_microscopy_Plant2.jpg
25.04 Bryum sp/wholePlant/Bryum_microscopy_Plant3.jpg
25.04 Bryum sp/wholePlant/Bryum_Plant1_leaves.jpg
25.04 Bryum sp/wholePlant/Bryum_Plant1_noLeaves.jpg
25.04 Bryum sp/wholePlant/Bryum_Plant2_leaves.jpg
25.04 Bryum sp/wholePlant/Bryum_Plant2_noLeaves (1080p).jpg
25.04 Bryum sp/wholePlant/Bryum_Plant2_noLeaves.jpg
25.04 Bryum sp/wholePlant/Bryum_Plant3_leaves.jpg
25.04 Bryum sp/wholePlant/Bryum_Plant3_noLeaves.jpg
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus.squarrosus_CellMeasurements.tsv
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus.squarrosus_CrossSectionMeasurements.tsv
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus.squarrosus_LeafAreaMeasurements.tsv
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus.squarrosus_LeafLengthMeasurements.tsv
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus.squarrosus_LeafWidthMeasurements.tsv
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus.squarrosus_VegetativePlantHeightMeasurements_for_Microscopy.tsv
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus.squarrosus_VegetativePlantHeightMeasurements_for_Weight.tsv
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Classifier.classifier
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Mask.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Segmentation.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Classifier.classifier
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Mask.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Segmentation.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Classifier.classifier
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Mask.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Segmentation.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Classifier.classifier
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Mask.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Segmentation.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Classifier.classifier
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Mask.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Segmentation.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Classifier.classifier
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Mask.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Segmentation.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Classifier.classifier
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Mask.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Segmentation.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Classifier.classifier
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Mask.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Segmentation.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Classifier.classifier
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Mask.tif
02.05 Rhytidiadelphus squarrosus/LA_Labkit/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Segmentation.tif
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_crossSection-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_crossSection_cells-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_crossSection_cells2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Cell1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Cell2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Cell3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Cell1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Cell2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Cell3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Cell1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Cell2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Cell3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Cell1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Cell2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Cell3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Cell1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Cell2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf2_Cell3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Cell1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Cell2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant2_Leaf3_Cell3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Cell1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Cell2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf1_Cell3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Cell1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Cell2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf2_Cell3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Cell1-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Cell2-Metadata.txt
02.05 Rhytidiadelphus squarrosus/Rhytidiadelphus squarrosus metadata/Rhytidiadelphus_squarrosus_Plant3_Leaf3_Cell3-Metadata.txt
02.05 Rhytidiadelphus squarrosus/cross sections/Rhytidiadelphus_squarrosus_crossSection.nd2
02.05 Rhytidiadelphus squarrosus/cross sections/Rhytidiadelphus_squarrosus_crossSection.tif
02.05 Rhytidiadelphus squarrosus/cross sections/Rhytidiadelphus_squarrosus_crossSection_cells.nd2
02.05 Rhytidiadelphus squarrosus/cross sections/Rhytidiadelphus_squarrosus_crossSection_cells.tif
02.05 Rhytidiadelphus squarrosus/cross sections/Rhytidiadelphus_squarrosus_crossSection_cells2.nd2
02.05 Rhytidiadelphus squarrosus/cross sections/Rhytidiadelphus_squarrosus_crossSection_cells2.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf1.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf1.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Cell1.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Cell1.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Cell2.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Cell2.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Cell3.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf1_Cell3.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf2.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf2.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Cell1.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Cell1.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Cell2.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Cell2.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Cell3.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf2_Cell3.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf3.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf3.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Cell1.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Cell1.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Cell2.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Cell2.tif
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Cell3.nd2
02.05 Rhytidiadelphus squarrosus/plant1/Rhytidiadelphus_squarrosus_Plant1_Leaf3_Cell3.tif
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf1.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf1.tif
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Cell1.nd2
02.05 Rhytidiadelphus squarrosus/plant2/Rhytidiadelphus_squarrosus_Plant2_Leaf1_Cell1.tif
